anhui.csv, http://wjw.ah.gov.cn, 
aomen.csv,
beijing.csv, http://wjw.beijing.gov.cn/
chongqing.csv, ******
fujian.csv, *****
gansu.csv, *****
guangdong.csv, http://wsjkw.gd.gov.cn/xxgzbdfk/
guangxi.csv, http://wsjkw.gxzf.gov.cn/
guizhou.csv, http://www.gzhfpc.gov.cn/
hainan.csv, http://wst.hainan.gov.cn/swjw/rdzt/yqfk/
hebei.csv, http://wsjkw.hebei.gov.cn/
heilongjiang.csv *******
henan.csv, http://www.hnwsjsw.gov.cn/Template/fangkong.shtml
hubei.csv, http://wjw.hubei.gov.cn/
hunan.csv, http://wjw.hunan.gov.cn
jiangsu.csv, http://wjw.jiangsu.gov.cn
jiangxi.csv, http://hc.jiangxi.gov.cn
jilin.csv *******
liaoning.csv, http://wsjk.ln.gov.cn/
neimenggu.csv *******
ningxia.csv *******
qinghai.csv, http://wsjkw.qinghai.gov.cn
shandong.csv ********
shanghai.csv ********
shanxi01.csv, http://sxwjw.shaanxi.gov.cn/
shanxi02.csv *******
sichuan.csv *******
taiwan.csv 
tianjin.csv *****
xianggang.csv 
xinjiang.csv, http://www.xjhfpc.gov.cn/
xizang.csv ******
yunnan.csv, http://ynswsjkw.yn.gov.cn/wjwWebsite/web/col?id=UU157976428326282067&cn=xxgzbd&pcn=ztlm&pid=UU145102906505319731
zhejiang.csv, http://www.blueskyinfo.com.cn/wjwApp/webinfo/infoList.do


